source_url,actual,predicted,left,center,right
hoax-slayer.com,center,right,0.0,0.0,0.0
voanews.com,center,left,0.0,0.0,0.0
newscientist.com,center,left,0.0,0.0,0.0
theskimm.com,center,left,0.0,0.0,0.0
who.int-en,center,left,0.0,0.0,0.0
anthropocenemagazine.org,center,right,0.0,0.0,0.0
atimes.com,center,left,0.0,0.0,0.0
allgov.com,center,left,0.0,0.0,0.0
medicaldaily.com,center,left,0.0,0.0,0.0
japantimes.co.jp,center,left,0.0,0.0,0.0
quantamagazine.org,center,left,0.0,0.0,0.0
harvardpolitics.com,center,left,0.0,0.0,0.0
sciencetrends.com,center,left,0.0,0.0,0.0
climatecentral.org,center,left,0.0,0.0,0.0
siouxcityjournal.com,center,left,0.0,0.0,0.0
cpj.org,center,left,0.0,0.0,0.0
bangkokpost.com,center,left,0.0,0.0,0.0
psypost.org,center,left,0.0,0.0,0.0
placesjournal.org,center,left,0.0,0.0,0.0
defconwarningsystem.com,center,left,0.0,0.0,0.0
pnas.org,center,left,0.0,0.0,0.0
magicvalley.com,center,left,0.0,0.0,0.0
skeptic.com,center,left,0.0,0.0,0.0
marketwatch.com,center,left,0.0,0.0,0.0
retractionwatch.com,center,left,0.0,0.0,0.0
polygraph.info,center,left,0.0,0.0,0.0
fas.org,center,left,0.0,0.0,0.0
nwitimes.com,center,left,0.0,0.0,0.0
santamariatimes.com,center,left,0.0,0.0,0.0
niskanencenter.org,center,left,0.0,0.0,0.0
scientificamerican.com,center,left,0.0,0.0,0.0
bismarcktribune.com,center,left,0.0,0.0,0.0
newbernsj.com,center,left,0.0,0.0,0.0
verafiles.org,center,center,0.0,0.0,0.0
noozhawk.com,center,left,0.0,0.0,0.0
thenewsliteracyproject.org,center,right,0.0,0.0,0.0
wral.com,center,left,0.0,0.0,0.0
kff.org,center,left,0.0,0.0,0.0
mediashift.org,center,left,0.0,0.0,0.0
thebalance.com,center,left,0.0,0.0,0.0
pogo.org,center,left,0.0,0.0,0.0
dailyprogress.com,center,left,0.0,0.0,0.0
eurasiagroup.net,center,left,0.0,0.0,0.0
news.cgtn.com,center,left,0.0,0.0,0.0
poynter.org,center,left,0.0,0.0,0.0
janes.com,center,left,0.0,0.0,0.0
americanheritage.com,center,left,0.0,0.0,0.0
phnompenhpost.com,center,left,0.0,0.0,0.0
swedishwire.com,center,left,0.0,0.0,0.0
pgpf.org,center,left,0.0,0.0,0.0
ffrf.org,center,left,0.0,0.0,0.0
rapidcityjournal.com,center,left,0.0,0.0,0.0
ledevoir.com,center,left,0.0,0.0,0.0
auburnpub.com,center,center,0.0,0.0,0.0
techxplore.com,center,left,0.0,0.0,0.0
dailyrecord.com,center,left,0.0,0.0,0.0
scotusblog.com,center,left,0.0,0.0,0.0
680news.com,center,left,0.0,0.0,0.0
nautil.us,center,left,0.0,0.0,0.0
euronews.com,center,left,0.0,0.0,0.0
altoday.com,center,left,0.0,0.0,0.0
news24.com,center,left,0.0,0.0,0.0
economist.com,center,left,0.0,0.0,0.0
nextbigfuture.com,center,left,0.0,0.0,0.0
politifact.com,center,left,0.0,0.0,0.0
weforum.org,center,left,0.0,0.0,0.0
poststar.com,center,right,0.0,0.0,0.0
thecipherbrief.com,center,left,0.0,0.0,0.0
mcall.com,center,left,0.0,0.0,0.0
ncse.com,center,left,0.0,0.0,0.0
transparency.org,center,left,0.0,0.0,0.0
adaa.org,center,left,0.0,0.0,0.0
financialexpress.com,center,left,0.0,0.0,0.0
truthbetold.news,center,left,0.0,0.0,0.0
trib.com,center,left,0.0,0.0,0.0
thatsnonsense.com,center,left,0.0,0.0,0.0
outlook.monmouth.edu,center,left,0.0,0.0,0.0
geneticliteracyproject.org,center,left,0.0,0.0,0.0
usatoday.com,center,left,0.0,0.0,0.0
mtstandard.com,center,left,0.0,0.0,0.0
icij.org,center,left,0.0,0.0,0.0
consumerreports.org,center,left,0.0,0.0,0.0
trueviralnews.com,center,left,0.0,0.0,0.0
recode.net,center,left,0.0,0.0,0.0
jordantimes.com,center,left,0.0,0.0,0.0
geologyin.com,center,left,0.0,0.0,0.0
webmd.com,center,left,0.0,0.0,0.0
nzherald.co.nz,center,right,0.0,0.0,0.0
medicalxpress.com,center,left,0.0,0.0,0.0
courthousenews.com,center,left,0.0,0.0,0.0
understandrealitythroughscience.blogspot.com,center,left,0.0,0.0,0.0
timesofindia.indiatimes.com,center,left,0.0,0.0,0.0
indiatoday.intoday.in,center,left,0.0,0.0,0.0
fairobserver.com,center,left,0.0,0.0,0.0
castanet.net,center,left,0.0,0.0,0.0
thewhim.com,center,left,0.0,0.0,0.0
chinadaily.com.cn,center,right,0.0,0.0,0.0
verywell.com,center,left,0.0,0.0,0.0
leadstories.com,center,left,0.0,0.0,0.0
napavalleyregister.com,center,left,0.0,0.0,0.0
popularmechanics.com,center,left,0.0,0.0,0.0
herald-review.com,center,left,0.0,0.0,0.0
tdn.com,center,left,0.0,0.0,0.0
skyandtelescope.com,center,left,0.0,0.0,0.0
ire.org,center,left,0.0,0.0,0.0
themoderatevoice.com,center,left,0.0,0.0,0.0
en.bbarta24.net,center,left,0.0,0.0,0.0
irena.org,center,left,0.0,0.0,0.0
bettergov.org,center,left,0.0,0.0,0.0
theknifemedia.com,center,left,0.0,0.0,0.0
rollcall.com,center,left,0.0,0.0,0.0
upi.com,center,left,0.0,0.0,0.0
shareably.net,center,left,0.0,0.0,0.0
listverse.com,center,center,0.0,0.0,0.0
news.abs-cbn.com,center,left,0.0,0.0,0.0
healthline.com,center,left,0.0,0.0,0.0
journalstar.com,center,left,0.0,0.0,0.0
ced.org,center,left,0.0,0.0,0.0
pantagraph.com,center,left,0.0,0.0,0.0
cityandstateny.com,center,left,0.0,0.0,0.0
stocknewsusa.com,center,left,0.0,0.0,0.0
thenews.com.pk,center,left,0.0,0.0,0.0
wikitribune.com,center,left,0.0,0.0,0.0
earthmagazine.org,center,left,0.0,0.0,0.0
eagletribune.com,center,left,0.0,0.0,0.0
mlive.com,center,left,0.0,0.0,0.0
govexec.com,center,left,0.0,0.0,0.0
thejakartapost.com,center,left,0.0,0.0,0.0
afr.com,center,left,0.0,0.0,0.0
stimson.org,center,left,0.0,0.0,0.0
host.madison.com-wsj,center,left,0.0,0.0,0.0
wn.com,center,left,0.0,0.0,0.0
discovermagazine.com,center,left,0.0,0.0,0.0
mentalfloss.com,center,left,0.0,0.0,0.0
globalintegrity.org,center,left,0.0,0.0,0.0
nextavenue.org,center,left,0.0,0.0,0.0
ejinsight.com,center,left,0.0,0.0,0.0
psychologytoday.com,center,center,0.0,0.0,0.0
consortiumnews.com,center,left,0.0,0.0,0.0
news.err.ee,center,left,0.0,0.0,0.0
democratherald.com,center,left,0.0,0.0,0.0
freemedia.at,center,left,0.0,0.0,0.0
nber.org,center,left,0.0,0.0,0.0
centerforinquiry.net,center,left,0.0,0.0,0.0
eng.majalla.com,center,left,0.0,0.0,0.0
votesmart.org,center,left,0.0,0.0,0.0
worldpress.org,center,left,0.0,0.0,0.0
smithsonianmag.com,center,right,0.0,0.0,0.0
bullshido.net,center,left,0.0,0.0,0.0
sciencedirect.com,center,right,0.0,0.0,0.0
crfb.org,center,left,0.0,0.0,0.0
tvw.org,center,left,0.0,0.0,0.0
britannica.com,center,center,0.0,0.0,0.0
foreignaffairs.com,center,center,0.0,0.0,0.0
standard.net,center,left,0.0,0.0,0.0
texastribune.org,center,center,0.0,0.0,0.0
winonadailynews.com,center,right,0.0,0.0,0.0
factcheck.org,center,left,0.0,0.0,0.0
thediplomat.com,center,left,0.0,0.0,0.0
defenseone.com,center,left,0.0,0.0,0.0
missoulian.com,center,left,0.0,0.0,0.0
cumberlink.com,center,left,0.0,0.0,0.0
carnegieendowment.org,center,left,0.0,0.0,0.0
alreporter.com,center,left,0.0,0.0,0.0
texasstandard.org,center,right,0.0,0.0,0.0
bigthink.com,center,left,0.0,0.0,0.0
scripps.ucsd.edu-news,center,left,0.0,0.0,0.0
taipeitimes.com,center,left,0.0,0.0,0.0
hopkinsmedicine.org,center,center,0.0,0.0,0.0
