source_url,actual,predicted,low,mixed,high
now8news.com,low,high,0.0,0.0,0.0
empiresports.co,low,low,0.0,0.0,0.0
thebeaverton.com,low,high,0.0,0.0,0.0
nationalreport.net,low,low,0.0,0.0,0.0
liberaldarkness.com,low,high,0.0,0.0,0.0
aceflashman.wordpress.com,low,high,0.0,0.0,0.0
hoax-slayer.com,high,high,0.0,0.0,0.0
voanews.com,high,high,0.0,0.0,0.0
newscientist.com,high,high,0.0,0.0,0.0
theskimm.com,high,high,0.0,0.0,0.0
burrardstreetjournal.com,low,high,0.0,0.0,0.0
who.int-en,high,high,0.0,0.0,0.0
gawken.com,low,high,0.0,0.0,0.0
anthropocenemagazine.org,high,high,0.0,0.0,0.0
atlbanana.com,low,high,0.0,0.0,0.0
brokenworldnews.com,low,low,0.0,0.0,0.0
atimes.com,high,high,0.0,0.0,0.0
allgov.com,high,high,0.0,0.0,0.0
medicaldaily.com,high,high,0.0,0.0,0.0
japantimes.co.jp,high,high,0.0,0.0,0.0
quantamagazine.org,high,high,0.0,0.0,0.0
harvardpolitics.com,high,high,0.0,0.0,0.0
sciencetrends.com,high,low,0.0,0.0,0.0
viralcords.com,low,low,0.0,0.0,0.0
climatecentral.org,high,high,0.0,0.0,0.0
siouxcityjournal.com,high,high,0.0,0.0,0.0
cpj.org,high,high,0.0,0.0,0.0
bangkokpost.com,high,high,0.0,0.0,0.0
bigamericannews.com,low,high,0.0,0.0,0.0
psypost.org,high,high,0.0,0.0,0.0
placesjournal.org,high,low,0.0,0.0,0.0
politicalgarbagechute.com,low,high,0.0,0.0,0.0
defconwarningsystem.com,high,high,0.0,0.0,0.0
pnas.org,high,high,0.0,0.0,0.0
magicvalley.com,high,high,0.0,0.0,0.0
skeptic.com,high,high,0.0,0.0,0.0
marketwatch.com,high,high,0.0,0.0,0.0
abriluno.com,low,high,0.0,0.0,0.0
retractionwatch.com,high,high,0.0,0.0,0.0
babylonbee.com,low,high,0.0,0.0,0.0
polygraph.info,high,high,0.0,0.0,0.0
fas.org,high,high,0.0,0.0,0.0
nwitimes.com,high,high,0.0,0.0,0.0
freedumjunkshun.com,low,high,0.0,0.0,0.0
santamariatimes.com,high,high,0.0,0.0,0.0
niskanencenter.org,high,low,0.0,0.0,0.0
scientificamerican.com,high,high,0.0,0.0,0.0
bismarcktribune.com,high,high,0.0,0.0,0.0
newbernsj.com,high,high,0.0,0.0,0.0
verafiles.org,high,high,0.0,0.0,0.0
noozhawk.com,high,high,0.0,0.0,0.0
thenewsliteracyproject.org,high,high,0.0,0.0,0.0
wral.com,high,high,0.0,0.0,0.0
kff.org,high,high,0.0,0.0,0.0
mediashift.org,high,high,0.0,0.0,0.0
thebalance.com,high,high,0.0,0.0,0.0
pogo.org,high,high,0.0,0.0,0.0
dailyprogress.com,high,high,0.0,0.0,0.0
eurasiagroup.net,high,low,0.0,0.0,0.0
news.cgtn.com,high,high,0.0,0.0,0.0
poynter.org,high,high,0.0,0.0,0.0
janes.com,high,high,0.0,0.0,0.0
americanheritage.com,high,high,0.0,0.0,0.0
phnompenhpost.com,high,high,0.0,0.0,0.0
swedishwire.com,high,high,0.0,0.0,0.0
pgpf.org,high,high,0.0,0.0,0.0
realnewsrightnow.com,low,high,0.0,0.0,0.0
ffrf.org,high,low,0.0,0.0,0.0
rapidcityjournal.com,high,high,0.0,0.0,0.0
theonion.com,low,high,0.0,0.0,0.0
ledevoir.com,high,high,0.0,0.0,0.0
auburnpub.com,high,low,0.0,0.0,0.0
techxplore.com,high,low,0.0,0.0,0.0
dailyrecord.com,high,high,0.0,0.0,0.0
scotusblog.com,high,high,0.0,0.0,0.0
680news.com,high,low,0.0,0.0,0.0
nautil.us,high,low,0.0,0.0,0.0
euronews.com,high,high,0.0,0.0,0.0
altoday.com,high,low,0.0,0.0,0.0
newsbiscuit.com,low,high,0.0,0.0,0.0
news24.com,high,low,0.0,0.0,0.0
thelapine.ca,low,low,0.0,0.0,0.0
economist.com,high,high,0.0,0.0,0.0
nextbigfuture.com,high,high,0.0,0.0,0.0
politifact.com,high,high,0.0,0.0,0.0
weforum.org,high,mixed,0.0,0.0,0.0
poststar.com,high,low,0.0,0.0,0.0
thecipherbrief.com,high,high,0.0,0.0,0.0
mcall.com,high,high,0.0,0.0,0.0
newsthump.com,low,low,0.0,0.0,0.0
bullshitnews.org,low,high,0.0,0.0,0.0
ncse.com,high,low,0.0,0.0,0.0
transparency.org,high,high,0.0,0.0,0.0
adaa.org,high,mixed,0.0,0.0,0.0
dailysquib.co.uk,low,low,0.0,0.0,0.0
financialexpress.com,high,high,0.0,0.0,0.0
truthbetold.news,high,low,0.0,0.0,0.0
thepeoplescube.com,low,high,0.0,0.0,0.0
viralthread.com,mixed,high,0.0,0.0,0.0
thehardtimes.net,low,low,0.0,0.0,0.0
trib.com,high,high,0.0,0.0,0.0
thatsnonsense.com,high,high,0.0,0.0,0.0
outlook.monmouth.edu,high,high,0.0,0.0,0.0
geneticliteracyproject.org,high,high,0.0,0.0,0.0
viraldevil.com,low,high,0.0,0.0,0.0
usatoday.com,high,high,0.0,0.0,0.0
mtstandard.com,high,high,0.0,0.0,0.0
icij.org,high,mixed,0.0,0.0,0.0
consumerreports.org,high,high,0.0,0.0,0.0
trueviralnews.com,high,high,0.0,0.0,0.0
recode.net,high,low,0.0,0.0,0.0
jordantimes.com,high,high,0.0,0.0,0.0
clickhole.com,low,high,0.0,0.0,0.0
geologyin.com,high,high,0.0,0.0,0.0
wionews.com,mixed,high,0.0,0.0,0.0
webmd.com,high,high,0.0,0.0,0.0
nzherald.co.nz,high,mixed,0.0,0.0,0.0
medicalxpress.com,high,high,0.0,0.0,0.0
courthousenews.com,high,high,0.0,0.0,0.0
understandrealitythroughscience.blogspot.com,high,low,0.0,0.0,0.0
worldnewsdailyreport.com,low,low,0.0,0.0,0.0
timesofindia.indiatimes.com,high,low,0.0,0.0,0.0
memeorandum.com,mixed,high,0.0,0.0,0.0
indiatoday.intoday.in,high,high,0.0,0.0,0.0
fairobserver.com,high,high,0.0,0.0,0.0
hillarybeattrump.org,low,high,0.0,0.0,0.0
stubhillnews.com,low,low,0.0,0.0,0.0
castanet.net,high,high,0.0,0.0,0.0
thewhim.com,high,high,0.0,0.0,0.0
newromantimes.com,low,high,0.0,0.0,0.0
chinadaily.com.cn,high,low,0.0,0.0,0.0
verywell.com,high,high,0.0,0.0,0.0
leadstories.com,high,low,0.0,0.0,0.0
napavalleyregister.com,high,high,0.0,0.0,0.0
callthecops.net,low,high,0.0,0.0,0.0
popularmechanics.com,high,high,0.0,0.0,0.0
adobochronicles.com,low,low,0.0,0.0,0.0
herald-review.com,high,low,0.0,0.0,0.0
dailyworldupdate.us,low,low,0.0,0.0,0.0
tdn.com,high,high,0.0,0.0,0.0
skyandtelescope.com,high,high,0.0,0.0,0.0
frankmag.ca,low,high,0.0,0.0,0.0
ire.org,high,high,0.0,0.0,0.0
themoderatevoice.com,high,high,0.0,0.0,0.0
rockcitytimes.com,low,high,0.0,0.0,0.0
en.bbarta24.net,high,high,0.0,0.0,0.0
irena.org,high,high,0.0,0.0,0.0
bettergov.org,high,high,0.0,0.0,0.0
theknifemedia.com,high,high,0.0,0.0,0.0
politicops.com,low,high,0.0,0.0,0.0
derfmagazine.com,low,high,0.0,0.0,0.0
rollcall.com,high,high,0.0,0.0,0.0
